
"HORA","RPM","VEL","TEMP","LOAD"
"14:47:47.561"," 04 64 >41 0C 11 F8 >","41"," 0D 0E >41 05 7D >","41 04 3B >"
"14:47:52.621","41 0C 19 FA >","41"," 0D 0A >41 05 7D >","41 04 8B >"
"14:47:57.690","41 0C 16 44 >","41 ","0D 18 >41 05 7D >","41 04 34 >"
"14:48:02.751","41"," 0C 12 2A >41 0D 08 >","41 05 7D >","41 04 89 >"
"14:48:07.806","41 0C 15 E0 >","41 0D 16 >","41 05 7D >","41 04 35 >"
"14:48:12.869","41 0C 17 70 >","41 0D 1C >","41 05 7D >","41 04 8B >"
"14:48:17.928","41 0C 15 4A >","41 0D"," 28 >41"," 05 7D >41 04 65 >"
"14:48:22.996","41 0C 12 2A >","41 0D"," 14 >41 05 7D >","41 04 34 >"
"14:48:28.065","4","1 0C 0B B8 >41 0D 00 >","41 05 7D >","41 04 55 >"
"14:48:33.133","41 0C 0B EA >","41 0D 00 >","41 05 7D >","41 04 50 >"
"14:48:38.207","41 0C 0B EA >","41 0D 00 >","4","1 05 7E >41 04 4F >"
"14:48:43.274","41 0C 0C 1C >","4","1 0D 00 >41 05 7E >","41 04 8E >"
"14:48:48.342","41 0C 0D AC >","41 0D 00 >","41 05 7E ",">"
"14:48:53.410","41 04 58 >","41 0C 0C B2 >","41 0D 00 >41 05 7E >","41 04 54 >"
"14:48:58.479","41 0C 0C 4E >","4","1 0D 00 >41 05 7E >","41 04 4F >"
"14:49:03.546","41 0C 0C 1C >","41"," 0D 00 >41 05 7E >","41 04 5"
"14:49:08.613","1 >","41 0C 1B BC >","41 0D 0A >","41 05 7E >"
"14:49:13.657","41 04 81 >41 0C 11 C6 >","41 0D 0C >","41 05 7D >","41 04 8E >"
"14:49:18.704","41 0C 14 50 >","41 0D 16 >","41 05 7D >","41 04 85 >"
"14:49:23.745","41 0C 15 AE >","41 0D 18 >","41 05 7D >","41 04 9F >"
"14:49:28.817","41 0","C 15 7C >41 0D 1A >","41 05 7D >","41 04 87 >"
"14:49:33.884","41 0C 11 94 >","41 0D 14 >","41 05 7E >","41"
"14:49:38.946"," 04 3B >41 0C 11 62 >","41 0D 0A >","41 05 7E >","41 04 3A >"
"14:49:44.006","41 ","0C 0B EA >41 0D 00 >","41 05 7E >","41 04 54 >"
"14:49:49.067","41 0C 0B B8 >","41 0D 00 >","41 05 7F >","41 04 4E >"
"14:49:54.129","41 0C 0B EA >","41 0D 00 >","41 05 7F >","41 04 4E >"
"14:49:59.191","41 0C 19 FA >","41 0D 0A >","41 05 7F >","41 04 9C >"
"14:50:04.256","41 0C 17 70 >","41 0D 1C >","41 05 7E >","41 04 AE >"
"14:50:09.321","41 0C 17 70 >","41 0D 2A >","41 05 7D >","41 04 8E >"
"14:50:14.380","41 0C 13 BA >","41 0D 2C >","41 05 7D >","41 04 2E >"
"14:50:19.423","41 0C 13 56 >","41 0D 2E >","41"," 05 7E >41 04 8E >"
"14:50:24.487","41 0C 13 88 >","41 0D 30 >","41 05 7E >","41 04 "
"14:50:29.557","46 >41 0","C 10 04 >41 0D 2E ",">41 05 7E >","41 04 59 >"
"14:50:34.630","41 0C 11 62 >","41 0D 2C >","41 05 7E >","41 04 39 >"
"14:50:39.695","41"," 0C 11 94 >41 0D 26 >","41 05 7E >","41 04 3D >"
"14:50:44.756","41 0C 10 36 >","41 0D 1A >","41 05 7E >","41 04 3A >"
"14:50:49.825","41 0C 0C B2 >","41 0D 00 >","41 05 7D >","41"
"14:50:54.882"," 04 53 >41 0C 0C 4E >","41 0D 00 >","41 05 7D >","41 04 4B >"
"14:50:59.955","41 0C 0C 4E >","41 0D 00 >","41 05 7E >","41 04 4A >"
"14:51:05.024","41 0C 14 50 >","41 0D 04 >","41 05 7E >","4"
"14:51:10.088","1 04 8D >41 0C 16 76 >","41 0D 1C >","41 05 7D >","41 04 3F >"
"14:51:15.155","41 0C 14 B4 >","41 0D 22 >","41 05 7D >","41 0"
"14:51:20.224","4 5E >","41 0C 12 F2 >","41 0D 28 >41 05 7D >","41"
"14:51:25.293"," 04 56 >41 0C 11 C6 >","41 0D 28 >","41 05 7D >","41 04 3C >"
"14:51:30.364","41 0C 10 FE >","4","1 0D 28 >41 0","5 7D >41 04 45 >"
"14:51:35.403","41 0C 10 36 >","41 0D 2E >","41 05 7D >","41 04 6B >"
"14:51:40.467","41 0C 10 CC >","41 0D 30 >","41 05 7D >","41 0"
"14:51:45.524","4 4E >41 0C 10 9A >","41 0D 32 >","41 05 7D >","41 04 33 >"
"14:51:50.594","41"," 0C 11 C6 >41 0D 30 >","41 05 7D >","41 04 33 >"
"14:51:55.657","41 0C 11 C6 >","4","1 0D 2C >41 05 7D >","41 04 39 >"
"14:52:00.724","41 0C 10 04 >","41 0D 1E >","41 05 7C >","41 04 38 >"
"14:52:05.783","41 0C 11 C6 >","41 0D 1A >","41 05 7C >","41 04 39 >"
"14:52:10.840","41 0C 18 38 >","41"," 0D 1C >41 05 7C >","41 04 8F >"
"14:52:15.905","41 0C 14 E6 >","41 0D 26 >","41 05 7C >","41 04 56 >"
"14:52:20.968","41 0C 16 12 >","41 0D 28 >","41 05 7C >","41 04 AA >"
"14:52:26.041","41 0C 12 8E >","41 0D 26 >","41 05 7D >","41 04 3F >"
"14:52:31.121","41 0C 21 34 >","4","1 0D 20 >41 05 7D >","41 04 6E >"
"14:52:36.185","41 0C 1B 58 >","41 0D 26 >","41 05 7C >","41 04 84 >"
"14:52:41.253","41 0C 11 C6 >","41 0D 1C >","41 05 7C >","41 04 29 >"
"14:52:46.325","41 0C 0E 42 >","41 0D 08 >","41 05 7C >","41 04 58 >"
"14:52:51.393","41 0C 0C 1C >","41 0D 00 >","41 05 7D >","41"
"14:52:56.460"," 04 53 >","41 0C 0B EA >41 0D 00 >","41 ","05 7D >41 04 4E >"
"14:53:01.522","41 0C 0C 1C >","41 0D 00 >","41 05 7E >","41 04 4F >"
"14:53:06.592","41 0C 0C 1C >","41 0D 00 >","41 05 7E >","41 04 4F >"
"14:53:11.663","41 0C 0C 1C >","41 0D 00 >","41 05 7E >","41 04 50 >"
"14:53:16.739","41 0C 0C 1C >","41 0D 00 >","41 05 7E >","41 04 50 >"
"14:53:21.814","41 0C 0C 1C >","41 0D 00 >","41 05 7E >","41 04 50 >"
"14:53:26.887","41 0C 0C 4E >","41 0D 00 >","41 05 7E >","41 04 95 >"
"14:53:31.951","41 0C 20 6C >","41 0D 16 >","41 05 7D >","41 04 65 >"
"14:53:37.020","41 ","0C 1B 58 >41 0D 1C >","41 05 7C >","41 04 9D >"
"14:53:42.082","41 0C 16 DA >","41 0D 24 >","41 05 7C >","41 04 37 >"
"14:53:47.142","41 0C 15 18 >","41 0D 26 >","41 05 7D ",">41 04 38 >"
"14:53:52.207","41 0C 10 FE >","41 0D 26 >","41 05 7E >","41 04 6F >"
"14:53:57.267","41"," 0C 15 7C >41 0D 28 >","41 05 7E >","41 04 4D >"
"14:54:02.323","41 0C 11 C6 >","41 0D 28 >","41 05 7E >","41 04 9B >"
"14:54:07.385","41 0C 13 56 >","41 0D 2A >","41 05 7F >","41 04 A4 >"
"14:54:12.446","41 0C 14 B4 >","41 0D 28 >","41 05 7E >","41 04 56 >"
"14:54:17.516","41 0C 10 CC >","41 0D 24 >","41 05 7E >","41 04 91 >"
"14:54:22.589","41 0C 12 2A >","41 0D 26 >","41 05 7E >","41 04 3B >"
"14:54:27.661","41 0C 15 E0 >","41 0D 28 >","41 05 7E >","41 04 3C >"
"14:54:32.723","41 0C 10 04 >","41 0D 18 >","41 05 7E >","41 04 3C >"
"14:54:37.780","41 0C 0E 10 >","41 0D 06 >","41 0","5 7D >41 04 55 >"
"14:54:42.851","41 0C 0B EA >","41 0D 00 >","41 05 7D >","41 04 4F >"
"14:54:47.928","41 0C 0B EA >","41 0D 00 >","41 05 7E >","41"
"14:54:52.986"," 04 4D >41 0C 0C 1C >","41 0D 00 >","41 05 7E >","41 04 4D >"
"14:54:58.057","41 0C 0C 4E >","41 0D 00 >","41 ","05 7F >41 04 4E >"
"14:55:03.127","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4E >"
"14:55:08.194","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 0"
"14:55:13.344","4 4F >41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4F >"
"14:55:18.399","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4E >"
"14:55:23.471","41 0C 0C 4E >","41 0D"," 00 >41 05 7E >","41 "
"14:55:28.548","04 4F >41 0C 13 56 >","41 0D 0A >","41 05 7E >","41 04 6A >"
"14:55:33.626","41 0C 14 ","50 >41 0D 16 >","41 05 7D >","41 04 37 >"
"14:55:38.700","41 0C 11 C6 >","41"," 0D 14 >41 05 7D >","41 "
"14:55:43.768","04 4E >41 0C 17 3E >","41 0D 1C >","41 05 7D >","41 04 8F >"
"14:55:48.837","41 0C 16 76 >","41 0D 20 >","41 05 7D >","41 04 4A >"
"14:55:53.904","41 0C 10 FE >","41 0D 1E >","41 05 7E >","41 04 3D >"
"14:55:58.984","41 0C 11 94 >","41 0D 16 >","41 05 7E >","41 04 49 >"
"14:56:04.066","41 0C 12 5C >","41 0D 16 >","41 05 7E >","41 04 3B >"
"14:56:09.146","41 0C 10 FE >","41 0D 12 >","41 05 7E >","41 04 3C >"
"14:56:14.226","41 0C 0C 1","C >","41 0D 00 >41 05 7E >","4"
"14:56:19.305","1 04 54 >","41 0C 0C 1C >41 0D 00 >","41 05 7E >","41 04 50 >"
"14:56:24.381","41 0C 0C 1C >","41 0D 00 >","41 05 7F >","41 04 4F >"
"14:56:29.436","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4E >"
"14:56:34.496","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4F >"
"14:56:39.570","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4F >"
"14:56:44.605","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"14:56:49.681","41 0C 19 32 >","41 0D 06 >","41"," 05 7F >41 04 9A >"
"14:56:54.759","41 0C 18 9C >","41 0D 1C >","41 05 7E >","41 04 77 >"
"14:56:59.823","41 0C 12 F2 >","41 0D 1C >","41 05 7D >","41 04 3A >"
"14:57:04.900","41 0C 11 30 >","41 0D 1C >","41 05 7E >","41"
"14:57:09.965"," 04 3B >","41 0C 14 50 >41 0D 1E >","41 05 7E >","41 04 46 >"
"14:57:15.044","41 0C 10 CC >","41 0D 1E >","41 05 7E >","41"
"14:57:20.122"," 04 7F >41 ","0C 17 A2 >41 0D 28 >","41 05 7F >","41 04 44 >"
"14:57:25.201","41 0C 10 68 >","41 0D 24 >","41 05 7F >","41 04 4A >"
"14:57:30.281","41 0C 11 94 >","41 0D 20 >","41 05"," 7E >"
"14:57:35.357","41 04 39 >41 0C 11 62 >","41 0D 18 >","41 05 7E >","41 04 3A >"
"14:57:40.433","41 0C 0D 7A >","41 0D 08 >","41 05 7E >","41 04 50 >"
"14:57:45.590","41 0C 15 AE >","41 0D 0A >","41 05 7E >","41 04 36 >"
"14:57:50.643","41 0C 0E A6 >","41 0D 04 >","41 05 7E >","41 04 59 >"
"14:57:55.722","41 0C 0B EA >","41 0D 00 >","41 05 7E >","41"
"14:58:00.802"," 04 56 >41 0C 12 8E >","41 0D 08 >","41 05 7F >","41 04 3C >"
"14:58:05.881","41 0C 0D 7A >","41 0D 04 >","41 05 7E >","41 04 57 >"
"14:58:10.961","41 0C 0D AC >","41 0D 04 >","41 05 7F >","41 04 4F >"
"14:58:16.029","41 0C 0B EA ",">","41 0D 00 >","41 05 7F >4"
"14:58:21.115","1 04 4C >41 0C 0B B8 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"14:58:26.188","41 0C 0C 1C ",">41 0D 00 >","41 05 7F >","41 04 7A >"
"14:58:31.259","41 0C 14 E6 >","41 0D 0C >","41 05 7F"," >"
"14:58:36.335","41 04 4C >41 0C 13 EC >","41 0D 0C >","41 05 7D >","41 04 65 >"
"14:58:41.525","41"," 0C 12 8E >41"," 0D 12 >4","1 05 7C >41 04 3E >"
"14:58:46.580","41 0C 16 12 >","41 0D 10 >","41 05 7D >","41 "
"14:58:51.661","04 3D >41 0C 12 5C >","41 0D 0A >","41 05 7E >","41 04 40 >"
"14:58:56.722","41 0C 0C E4 >","41 0D 00 >","41 05 7F >","41 04 55 >"
"14:59:01.789","41 0C 0C B2 >","41 0D 00 >","41 05 80 >","41 04 4F >"
"14:59:06.835","41 ","0C 0C 80 >41 0D 00 >","41 05 80 >","41 04 4F >"
"14:59:11.911","41 0C 14 82 >","41 0D 06 >","41 05 80 >","41 04 62 >"
"14:59:16.992","41 0C 16 76 >","41 0D 0C >","41 05 7E >","41 "
"14:59:22.066","04 45 >","41 0C 25 4E >41 0D 1A >","41 05 7D >","41 04 69 >"
"14:59:27.138","41 0C 16 DA >","41"," 0D 1E >41 05 7D >","41 04 A2 >"
"14:59:32.218","41 0C 1B 8A >","41 0D 24 >","41 05 7E >","41 04 38 >"
"14:59:37.295","41 0C 0F 3C >","41 0D 18"," >","41 05 7F >41 04 47 >"
"14:59:42.369","41 0C 0F 6E >","41 0D 0A >","41 05"," 7F >41 04 55"
"14:59:47.411"," >","41 0C 0C B2 >41 0D 00 >","41 05 7F >","41 04 53 >"
"14:59:52.493","41 0C 0C 4E >","41 0D 00 >","41 05 80 >","41 04 4E >"
"14:59:57.563","41 0C 0C 80 >","41 0D 00 >","41 05 80 >","41 04 4E >"
"15:00:02.644","41 0C 0C 80 >","41 0D 00 >","41 05 80 >","41 04 4E >"
"15:00:07.721","41 0C 0C E4 >","4","1 0D 00 >41 05 80 >","41 04 51 >"
"15:00:12.803","41 0C 0C 80 >","41"," 0D 00 >41 05 7F >","41 04 4E >"
"15:00:17.873","41"," 0C 0C 4E >41 0D 00 >","41 05 7F >","41 04 4F >"
"15:00:22.949","41 0C 0C 80 >","41 0D 00 >","41 0","5 7F >"
"15:00:28.032","41 04 4F >41"," 0C 0C 80 >41 0D 00 >","41 05 7F >","41 04 4F >"
"15:00:33.111","41"," 0C 0C 80 >41 0D 00 >","41 05 7F >","41 04 4E >"
"15:00:38.178","41 0C 0C 4E >","4","1 0D 00 >41 05 7F >","41 04 4E >"
"15:00:43.260","41 0C 0C 4E >","41 0D"," 00 >41 05 7F >","41 04 4F >"
"15:00:48.338","41 0C 1","5 4A >41 0D 0A >","41 05 7F >","41 04 5E >"
"15:00:53.417","41 0C 13 24 >","4","1 0D 16 >41 05 7E >","41 04 38 >"
"15:00:58.492","41 0C 11 62 >","41 0D 06 >","41 05 7E >","41 04 58 >"
"15:01:03.572","41 0C 0C E4 >","41 0D 00 >","41 05 7E >","41 04 51 >"
"15:01:08.648","41 0C 0C 1C >","41 0D 00 >","41 05 7F >","41 04 4E >"
"15:01:13.710","41 0C 0C 80 >","41 0D 00 >","41 05 80 >","41 04 4F >"
"15:01:18.770","41 0C 0C 80 >","41"," 0D 00 >41 05 80 >","41 04 4E >"
"15:01:23.821","41 0C 0C 4E >","41 0D 00 >","41 05 80 >","41 04"
"15:01:28.892"," 4F >41 0C 0C 80 >","41 0D 00 >","41 05 80 >","41 04 4F >"
"15:01:33.953","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:01:39.025","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4"
"15:01:44.101","F >41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4F "
"15:01:49.178",">41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:01:54.221","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 61 >"
"15:01:59.296","41 0C 15 4A >","41 0D 0C >","41 05 7F >","41 04 3B >"
"15:02:04.372","41 0C 16 76 >","41 0D 0C >","41 05"," 7E >41 04 50 >"
"15:02:09.444","41 0C 18 9C >","41 0D 16 >","41 05 7E >","41 04 9E >"
"15:02:14.513","41 0C 1A C2 >","41 0D 20 ",">41 05 7E >","41 04 80 >"
"15:02:19.591","4","1 0C 12 C0 >41 0D 18 >","41 05 7F >","41 04 3D >"
"15:02:24.668","41 0C 19 FA >","41 0D 0E >","41 05 7F >","41 04 67 >"
"15:02:29.747","4","1 0C 12 F2 >41 0D 12 >","41 05 7F >","41 04 3A >"
"15:02:34.826","41 0C 10 9A >","41 0D 06 >","41 05 7F >","41 04 52 >"
"15:02:39.874","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 53 >"
"15:02:44.938","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:02:50.005","41"," 0C 0C 4E >41 0D 00 >","41 05 7F >","41 04 4F >"
"15:02:55.088","41"," 0C 0C 1C >41 0D 00 >","41 05 80 >","41 04 50 >"
"15:03:00.158","4","1 0C 0C 4E >41 0D 00 >","41 05 80 >","41 04 50 >"
"15:03:05.239","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:03:10.319","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:03:15.398","41 0C 0C 1C >","41 0D 00 >","41 05 7F >","41 04 50 >"
"15:03:20.478","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:03:25.537","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 50 >"
"15:03:30.615","41 0C 0C 1C >","41 0D 00 >","41 05 7F >","41 04 50 >"
"15:03:35.667","41 0C 0C 1C >","41 0D 00 >","41 05 7F >","41 04 50 >"
"15:03:40.749","41 ","0C 0C 80 >41 0D 00 >","41 05 7F >","41 04 50 >"
"15:03:45.830","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:03:50.910","41 0C 0C 1C >","41 0D 00 >","41 05 7F >","41 04 50 >"
"15:03:55.989","41 0C 0C 1C >","41 0D 00 >","41 05 7F >","41 04 51 >"
"15:04:01.063","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 50 >"
"15:04:06.142","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 50 >"
"15:04:11.220","41 0C 0B EA >","41 0D 00 >","41 05 7F >","41 04 51 >"
